Collection ID,Form ID,State,Year,Serial_agar_dilution for creating the model  (N= 20),Field,County,hyphal_tip (ht),DNA Extraction,Location of field,Size of field (acres),Percentage Affected,History,Number of Years,Fungicide This Year,Chemigation,Applied for White Mold,Products,Timing,Pre-2015 Fungicides,Number of Years,Products: Soybean,Timing: Soybean,Notes,Apparently low sensitiviy
1061,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-4 Plant 2 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1062,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-4 Plant 3 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1063,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-4 Plant 4 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1064,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-4 Plant 5 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1065,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-4 Plant 6 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1066,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-4 Plant 7 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1067,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-4 Plant 8 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1068,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-4 Plant 9 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1069,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-5 Plant 1 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1070,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-5 Plant 2 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1071,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-5 Plant 3 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1072,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-5 Plant 4 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1073,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-5 Plant 5 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1074,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-5 Plant 6 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1075,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-5 Plant 7 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1076,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-5 Plant 8 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1077,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-5 Plant 9 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1078,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-1 Plant 1 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1079,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-2 Plant 1 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1080,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Endura-2 Plant 2 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1081,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-2 Plant 3 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1082,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-2 Plant 4 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1083,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-2 Plant 5 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1084,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-2 Plant 6 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1085,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-2 Plant 7 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1086,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Endura-2 Plant 8 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1087,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-2 Plant 9 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1088,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-3 Plant 1 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1089,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-3 Plant 2 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1090,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-3 Plant 3 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1091,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-3 Plant 4 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1092,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-3 Plant 5 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1093,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-3 Plant 6 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1094,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-4 Plant 1 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1095,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-4 Plant 2 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1096,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Endura-4 Plant 3 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1097,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Endura-4 Plant 4 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1098,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-4 Plant 5 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1099,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-4 Plant 6 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1100,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-4 Plant 7 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1101,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-4 Plant 8 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1102,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-4 Plant 9 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1103,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Endura-4 Plant 10 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1104,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-5 Plant 1 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1105,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-5 Plant 2 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1106,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-5 Plant 3 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1107,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Endura-5 Plant 4 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1108,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Endura-5 Plant 5 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1109,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Endura-5 Plant 6 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1110,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Endura-5 Plant 7 (highest rates and two applications, 11 oz/A at R1 and R3)",,,,,,,,,,,,
1111,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-1 Plant 1 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1112,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-1 Plant 2 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1113,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-1 Plant 3 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1114,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-2 Plant 1 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1115,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-2 Plant 2 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1116,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-2 Plant 3 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1117,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-2 Plant 4 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1118,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-2 Plant 5 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1119,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-2 Plant 6 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1120,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-2 Plant 7 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1121,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-2 Plant 8 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1122,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-3 Plant1 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1123,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-3 Plant2 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1124,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-3 Plant3 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1125,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-3 Plant4 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1126,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-3 Plant5 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1127,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Topsin-3 Plant6 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1128,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Topsin-3 Plant7 (highest rates and two applications, 4.5 fl oz/A at R1 and R2)",,,,,,,,,,,,
1129,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-1 Plant 1 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1130,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-1 Plant 2 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1131,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-1 Plant 3 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1132,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-1 Plant 4 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1133,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-1 Plant 5 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1134,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-1 Plant 6 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1135,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-1 Plant 7 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1136,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-1 Plant 8 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1137,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-1 Plant 9 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1138,,MI,2016,No,trial,East Lansing,Yes,No,,,,"Fungicide treatment plots Approach-2 Plant 1 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1139,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-2 Plant 2 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1140,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-2 Plant 3 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1141,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-2 Plant 4 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1142,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-2 Plant 5 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1143,,MI,2016,No,trial,East Lansing,No,No,,,,"MSU Fungicide treatment plots Approach-2 Plant 6 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1144,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-2 Plant 7 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1145,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-2 Plant 8 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1146,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-3 Plant 1 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1147,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-3 Plant 2 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1148,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-3 Plant 3 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1149,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-3 Plant 4 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1150,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-3 Plant 5 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1151,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-3 Plant 6 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1152,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-3 Plant 7 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1153,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-3 Plant 8 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1154,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-3 Plant 9 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1155,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 1 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1156,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 2 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1157,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 3 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1158,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 4 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1159,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 5 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1160,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 6 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1161,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 7 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
