Collection ID,Form ID,State,Year,Serial_agar_dilution for creating the model  (N= 20),Field,County,hyphal_tip (ht),DNA Extraction,Location of field,Size of field (acres),Percentage Affected,History,Number of Years,Fungicide This Year,Chemigation,Applied for White Mold,Products,Timing,Pre-2015 Fungicides,Number of Years,Products: Soybean,Timing: Soybean,Notes,Apparently low sensitiviy
1162,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 8 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1163,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 9 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1164,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-4 Plant 10 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1165,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 1 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1166,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 2 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1167,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 3 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1168,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 4 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1169,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 5 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1170,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 6 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1171,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 7 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1172,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 8 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1173,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 9 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1174,,MI,2016,No,trial,East Lansing,No,No,,,,"Fungicide treatment plots Approach-5 Plant 10 (highest rates and two applications, 9 fl oz/A at R1 and R3)",,,,,,,,,,,,
1175,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-1 Plant 1,,,,,,,,,,,,
1176,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-1 Plant 2,,,,,,,,,,,,
1177,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-1 Plant 3,,,,,,,,,,,,
1178,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-1 Plant 4,,,,,,,,,,,,
1179,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-1 Plant 5,,,,,,,,,,,,
1180,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-1 Plant 6,,,,,,,,,,,,
1181,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-1 Plant 7,,,,,,,,,,,,
1182,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-2 Plant 1,,,,,,,,,,,,
1183,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-2 Plant 2,,,,,,,,,,,,
1184,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-2 Plant 3,,,,,,,,,,,,
1185,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-2 Plant 4,,,,,,,,,,,,
1186,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-2 Plant 5,,,,,,,,,,,,
1187,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-2 Plant 6,,,,,,,,,,,,
1188,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-2 Plant 7,,,,,,,,,,,,
1189,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-2 Plant 8,,,,,,,,,,,,
1190,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-2 Plant 9,,,,,,,,,,,,
1191,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 1,,,,,,,,,,,,
1192,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 2,,,,,,,,,,,,
1193,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 3,,,,,,,,,,,,
1194,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 4,,,,,,,,,,,,
1195,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 5,,,,,,,,,,,,
1196,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 6,,,,,,,,,,,,
1197,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 7,,,,,,,,,,,,
1198,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 8,,,,,,,,,,,,
1199,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 9,,,,,,,,,,,,
1200,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-3 Plant 10,,,,,,,,,,,,
1201,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 1,,,,,,,,,,,,
1202,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 2,,,,,,,,,,,,
1203,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 3,,,,,,,,,,,,
1204,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 4,,,,,,,,,,,,
1205,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 5,,,,,,,,,,,,
1206,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 6,,,,,,,,,,,,
1207,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 7,,,,,,,,,,,,
1208,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 8,,,,,,,,,,,,
1209,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 9,,,,,,,,,,,,
1210,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-4 Plant 10,,,,,,,,,,,,
1211,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-5 Plant 1,,,,,,,,,,,,
1212,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-5 Plant 2,,,,,,,,,,,,
1213,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-5 Plant 3,,,,,,,,,,,,
1214,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-5 Plant 4,,,,,,,,,,,,
1215,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-5 Plant 5,,,,,,,,,,,,
1216,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-5 Plant 6,,,,,,,,,,,,
1217,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-5 Plant 7,,,,,,,,,,,,
1218,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-5 Plant 8,,,,,,,,,,,,
1219,,MI,2016,No,trial,East Lansing,No,No,,,,Fungicide treatment plots Control-5 Plant 9,,,,,,,,,,,,
1327,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358N 92.5758W,,,Plot #101 Sample #1 GPS:42.9358 -92.5758 Rep #1 Non-treated,,,,,,,,,,,,
1328,,IA,2017,No,trial,"Nashua, Iowa",,,42.9361N 92.5757 W,,,Plot #102 Sample #1 GPS:42.9361 -92.5757 Rep #1 Trt: Endura,,,,,,,,,,,,
1329,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N92.5759W,,,Plot #103 Sample #1 GPS:42.9358 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1330,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N92.5759W,,,Plot #103 Sample #2 GPS:42.9358 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1331,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #1 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1332,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #2 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1333,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #3 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1334,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #4 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1335,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #5 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1336,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #6 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1337,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #7 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1338,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #8 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1339,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #9 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1340,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5761W,,,Plot #104 Sample #10 GPS:42.9360 -92.5761 Rep #1 Trt: Topsin,,,,,,,,,,,,
1341,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N 92.5760W,,,Plot #104 Sample #1 GPS:42.9358 -92.5760 Rep #1 Non-treated,,,,,,,,,,,,
1342,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N 92.5760W,,,Plot #104 Sample #2 GPS:42.9358 -92.5760 Rep #1 Non-treated,,,,,,,,,,,,
1343,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N 92.5760W,,,Plot #104 Sample #3 GPS:42.9358 -92.5760 Rep #1 Non-treated,,,,,,,,,,,,
1344,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N 92.5760W,,,Plot #104 Sample #4 GPS:42.9358 -92.5760 Rep #1 Non-treated,,,,,,,,,,,,
1345,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #1 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1346,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #2 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1347,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #3 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1348,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #4 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1349,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #5 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1350,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #6 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1351,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #7 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1352,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #8 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1353,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #9 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1354,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5759W,,,Plot #106 Sample #10 GPS:42.9357 -92.5759 Rep #1 Trt: Approach,,,,,,,,,,,,
1355,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #1 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1356,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #2 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1357,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #3 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1358,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #4 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1359,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #5 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1360,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #6 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1361,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #7 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1362,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #8 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1363,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #9 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1364,,IA,2017,No,trial,"Nashua, Iowa",,,42.9440N 92.5533W,,,Plot #107 Sample #10 GPS:42.9440 -92.5533 Rep #1 Non-treated,,,,,,,,,,,,
1365,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #1 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1366,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #2 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1367,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #3 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1368,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #4 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1369,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #5 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1370,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #6 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1371,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #7 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1372,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #8 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1373,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #9 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1374,,IA,2017,No,trial,"Nashua, Iowa",,,42.9768 N 92.5560 W,,,Plot #108 Sample #10 GPS:42.9768 -92.5560 Rep #1 Trt: Endura,,,,,,,,,,,,
1375,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5760W,,,Plot #201 Sample #1 GPS:42.9357 -92.5760 Rep #2 Trt: Approach,,,,,,,,,,,,
1376,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5760W,,,Plot #201 Sample #2 GPS:42.9357 -92.5760 Rep #2 Trt: Approach,,,,,,,,,,,,
1377,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5760W,,,Plot #201 Sample #3 GPS:42.9357 -92.5760 Rep #2 Trt: Approach,,,,,,,,,,,,
1378,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5760W,,,Plot #201 Sample #4 GPS:42.9357 -92.5760 Rep #2 Trt: Approach,,,,,,,,,,,,
1379,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5760W,,,Plot #201 Sample #5 GPS:42.9357 -92.5760 Rep #2 Trt: Approach,,,,,,,,,,,,
1380,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5760W,,,Plot #201 Sample #6 GPS:42.9357 -92.5760 Rep #2 Trt: Approach,,,,,,,,,,,,
1381,,IA,2017,No,trial,"Nashua, Iowa",,,42.9357N 92.5762W,,,Plot #202 Sample #1 GPS:42.9357 -92.5762 Rep #2 Non-treated,,,,,,,,,,,,
1382,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #1 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1383,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #2 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1384,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #3 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1385,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #4 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1386,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #5 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1387,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #6 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1388,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #7 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1389,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #8 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1390,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #9 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1391,,IA,2017,No,trial,"Nashua, Iowa",,,42.9360N 92.5763W,,,Plot #203 Sample #10 GPS:42.9360 -92.5763 Rep #2 Trt: Topsin,,,,,,,,,,,,
1392,,IA,2017,No,trial,"Nashua, Iowa",,,42.9236 N 92.5634W,,,Plot #203 Sample #1 GPS:42.9236 -92.5634 Rep #2 Trt: Endura,,,,,,,,,,,,
1393,,IA,2017,No,trial,"Nashua, Iowa",,,42.9236 N 92.5634W,,,Plot #203 Sample #2 GPS:42.9236 -92.5634 Rep #2 Trt: Endura,,,,,,,,,,,,
1394,,IA,2017,No,trial,"Nashua, Iowa",,,42.9236 N 92.5634W,,,Plot #203 Sample #3 GPS:42.9236 -92.5634 Rep #2 Trt: Endura,,,,,,,,,,,,
1395,,IA,2017,No,trial,"Nashua, Iowa",,,42.9236 N 92.5634W,,,Plot #203 Sample #4 GPS:42.9236 -92.5634 Rep #2 Trt: Endura,,,,,,,,,,,,
1396,,IA,2017,No,trial,"Nashua, Iowa",,,42.9236 N 92.5634W,,,Plot #203 Sample #5 GPS:42.9236 -92.5634 Rep #2 Trt: Endura,,,,,,,,,,,,
1397,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N92.5763W,,,Plot #204 Sample #1 GPS:42.9358 -92.5763 Rep #2 Trt: Endura,,,,,,,,,,,,
1398,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N92.5763W,,,Plot #204 Sample #2 GPS:42.9358 -92.5763 Rep #2 Trt: Endura,,,,,,,,,,,,
1399,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N92.5763W,,,Plot #204 Sample #3 GPS:42.9358 -92.5763 Rep #2 Trt: Endura,,,,,,,,,,,,
1400,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N92.5763W,,,Plot #204 Sample #4 GPS:42.9358 -92.5763 Rep #2 Trt: Endura,,,,,,,,,,,,
1401,,IA,2017,No,trial,"Nashua, Iowa",,,42.9358 N92.5763W,,,Plot #204 Sample #5 GPS:42.9358 -92.5763 Rep #2 Trt: Endura,,,,,,,,,,,,
